UserLanguage,Q2,Q2_7_TEXT,Q5,Q5_7_TEXT,Q3,Q4,Q6,Q7,Q8,Q9,Q10,Q11,Q27,Q12,Q13,Q14,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_13,Q17,Q18,Q23,Q25,Q24,Q24_1_TEXT,Q26,Q20,Q19,Q21
EN,"Brand recognition,Networking,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,"a majority of the student veteran attendees were unfortunately ineligible for our programs, so increasing the number of freshmen and sophomore candidates would be helpful. ",3,Same,Yes,Yes,No,No,Not interested at all,Yes ,"None, 0","None, 0","None, 0",Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Neutral ,Neutral ,Disagree,Neutral ,Somewhat slow for my needs,Extremely short amount of time for my needs,No,,,,,,Likely ,
EN,"Brand recognition,Recruiting employees",,Recruiting employees,,No progress towards goal,"Having resumes prior to conference would be so helpful when trying to interact with employers. Also there needs to be a career portion to this conference, at the end of the day we want to ensure these Student Veterans are getting internships and full time jobs. I believe this is equally important",5,Less,Yes,No,No,Yes,Moderately interested,Yes ,"None, 0","None, 0","None, 0",Neutral ,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Strongly Disagree,Strongly Disagree,Disagree,Extremely slow for my needs,Extremely short amount of time for my needs,Yes,No,Yes,,,Better promotion of employers and their employment opportunities ,Unsure,
EN,"Brand recognition,Recruiting employees,Other",Learn best practices from other employers,Other,,Minor progress in achieving goal,"1. None of the formal breakout session tracks was geared towards employers; content for students regarding employment was minimal and heavily geared towards non-profit/government service.  An attempt needs to be made to integrate employers, who are major donors to the conference, into the breakout sessions.  Good topics include those around preparing students for private sector employment and helping employers learn best practices from each other on veteran talent acquisition, retention, and promotion.  A breakout session track geared around private-sector employment would go a long way towards addressing this issue.

2. The Hiring our Heroes event was rushed and allowed no time for employer representatives to ask questions, network, or collaborate.  The event focused exclusively on hiring while our main goal was to learn best practices on retention and career advancement practices for veterans in other companies.  Time is needed to allow employer representatives to interact under less structure and allow time for unmoderated panel discussion or attendee questions.

3. The diversity & inclusion event MUST BE FIXED!  This is a high priority topic for many private sector participants, including my company; it needs to be successful for our support of SVA to maintain credibility with our senior corporate leadership.  Too much was planned for too little time.  Very little value was derived from the discussion.  The short period of time allocated to senior education and business leaders was borderline insulting.  I am glad my company was edged out on sponsoring this event as it would have been very unsuccessful at meeting our goals had we participated.

4. Breakout sessions need more quality control.  Examples I observed include:
a) sole presenter in a session with typos on multiple slides
b) broad conclusions being drawn from scientifically small sample sizes
c) panel moderators failing to promote all panelists from participating
d) panel moderators speaking more than the expert/guest panelists
e) rushing through topics due to poor time management",3,Unsure / Don't Know,Yes,No,Yes,Yes,Very interested,Yes ,"None, 0","None, 0","None, 0",Neutral ,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral ,Not Applicable,Strongly Disagree,Strongly Disagree,Disagree,Extremely slow for my needs,Just right for my needs,Yes,Yes,Yes,Couldn't capture leads at beginning of conference,"Link directly to a resume that I can review on the spot
Have a current GPA in the profile","1. A venue that is lower cost for students is needed.  The high expense of a Disney resort (food and lodging) creates a high barrier to attendance.  Higher traffic (i.e. more student attendees) is needed to make this a stronger investment for our recruiting efforts.

2. None of the formal breakout session tracks was geared towards employers; content for students regarding employment was minimal and heavily geared towards non-profit/government service.  An attempt needs to be made to integrate employers, who are major donors to the conference, into the breakout sessions.  Good topics include those around preparing students for private sector employment and helping employers learn best practices from each other on veteran talent acquisition, retention, and promotion.  A breakout session track geared around private-sector employment would go a long way towards addressing this issue.  I would have also liked to see some sort of social event between SVA leadership and sponsors (e.g. Bronze and higher) that would enable idea exchange and collaboration.

3. Time is needed to allow employer representatives to interact under less structure and allow time for unmoderated panel discussion or attendee questions.

4. The diversity & inclusion event MUST BE FIXED!  This is a high priority topic for many private sector participants, including my company; it needs to be successful for our support of SVA to maintain credibility with our senior corporate leadership and especially our corporate diversity director who is a veteran.  Too much was planned for too little time.  Very little value was derived from the discussion.  The short period of time allocated to senior education and business leaders was borderline insulting.  I am glad my company was edged out on sponsoring this event as it would have been very unsuccessful at meeting our goals had we participated.

5. Events must start and end on time with adequate time to successfully accomplish the goals of each event/meeting/session.  The Honors Banquet was the worst example:
a) Doors to the banquet hall remained closed until 10 past the hour.
b) No ushers were present to assist sponsors/exhibitors/VIPs in finding their assigned tables.  I elected not to sit at my company's table because I could not find it.  I chose to sit with one of the University chapters my company has a strong sponsorship relationship with.
c) Opening remarks were over an hour long when the entire event, including dinner, was only scheduled for two hours.
d) The event ran long by nearly two hours--double its planned duration.  This created a significant hardship with respect to travel planning and severely irritated many attendees as evidenced by the number of people who left during dinner and before the primary program and awards announcements began.

6. The timing of this event in the calendar year does not support our recruiting cycle.  Primary recruiting occurs from 1 September - 15 December.  By January, few if any job opportunities for interns or full-time employees remain.  Hiring managers are loathe to consider candidates in January-May; the perception is that students who have not secured a job by this time period are low quality leftovers.  A conference held in the fall semester--especially October or November--would be much better timed for our needs.  We would be more likely to come to the conference with specific job hiring targets if the conference were held during the fall semester.

7.  A location closer to a corporate office--or at least in oilfield country--would be desirable as it would enable us to more successfully recruit individuals interested in oil and gas careers.

8. Require students to have a GPA in their profile/on their resume for pre-conference candidate screening.

9. Create a mechanism for employers to put their private breakout session events in the conference app schedule for relevant attendees.  For example, if I want to privately invite 100 specific attendees who have a certain major to a breakout session, create a way for me to invite them through the app and have it appear on their agenda in the conference app.

10. The layout of the venue severely impeded success in our private breakout sessions.  The SVA campus (and our booth) were on the opposite end of the venue from the breakout rooms provided for employer use.  A layout that has a central exhibit floor with satellite breakout rooms would be much more desirable and enable better coverage of our different activities.  Barring that, if future venues are similarly laid out as a long line versus a planet-satellite orbit, PLEASE make employer breakout rooms available near to the exhibitor booths.

11. Put school AND academic discipline on students' name badges.

12. I saw very few students carrying the SVA tote with my company's logo.  Most attendees also did not realize that there were print materials from the sponsors in the tote they received at the beginning of the conference.  Professional printed material is not cheap; I am unsure that it delivered value on our investment and may be something SVA should consider reducing or eliminating altogether.  I particularly offer this suggestion in light of repeated feedback from SVA conference staff that the primary means of reaching SVA conference attendees was electronically (text, email, conference app).",Unsure,"SVA needs to make a fundamental decision about the purpose of this conference and what stakeholder group is the primary customer.  My perception is that the SVA desires to finance the conference with private sponsorships but primarily serve the needs of students.

It is not reasonable for SVA to expect private sector exhibitors, sponsors and donors to fund this conference on an ongoing basis if their needs (recruitment, commitment to diversity & inclusion, and brand recognition) are not adequately met.  Social responsibility is not sufficient to justify ongoing commitment to the SVA; I must be able to show value in information exchange and/or recruiting to continue my involvement with the national conference."
EN,"Networking,Promoting a program or initiative",,Networking,,Completely achieved goal,I was satisfied with the layout and the opportunities to network. ,3,Same,Yes,Yes,No,No,Very interested,Yes ,"None, 0","None, 0",Not Applicable,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,Have a way to export leads out of the system. ,It was good. ,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Goal nearly achieved,,3,Unsure / Don't Know,Don't Know / Unsure,Don't Know / Unsure,No,No,Slightly interested,Yes ,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral ,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Just right for my needs,Somewhat long amount of time for my needs,Yes,Unsure,Unsure,,,,Unsure,The registration and security staff were quite rude.
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,,"Great event, too early for data to assess impact on goals at this juncture. ",2,Same,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Unsure,,,,,Well done. This year some of our students attended and they could not have been more pleased. ,Extremely Likely,
EN,Promoting a program or initiative,,Promoting a program or initiative,,Completely achieved goal,I think the new updates to the app were great but not well utilized.,2,Same,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,Moderately interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Just right for my needs,Just right for my needs,Unsure,,,,,,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Brand recognition,,Moderate progress in achieving goal,"The networking event was a good idea, but the music was way too loud to have a productive conversation. It was unclear if we were intended to network at the place the food was served or if we were supposed to eat and then go back to the exhibition hall. ",1,Same,Don't Know / Unsure,No,No,No,Moderately interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Not Applicable,Agree,Agree,Agree,Disagree,Not Applicable,Not Applicable,Not Applicable,Neutral ,Agree,Agree,Somewhat slow for my needs,Somewhat short amount of time for my needs,Yes,Yes,No,,,,Likely ,
EN,"Networking,Recruiting employees",,Networking,,Goal nearly achieved,,Not Applicable,Not Applicable,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,,Yes ,Don't Know / Unsure,Don't Know / Unsure,Not Applicable,Agree,Strongly Agree,Don't Know / Unsure,Don't Know / Unsure,Not Applicable,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Don't Know / Unsure,Somewhat fast for my needs,Just right for my needs,Unsure,,,,,,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,2,Same,Yes,No,No,Yes,Extremely interested,No,"None, 0","None, 0","None, 0",Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Just right for my needs,Just right for my needs,Yes,Yes,Yes,,,,Extremely Likely,
EN,"Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,Having attendees better prepared for the career fair. Perhaps do the resume workshop leading up to the conference next year.,Ten or more,Less,Yes,Don't Know / Unsure,Don't Know / Unsure,Yes,Extremely interested,Yes ,"None, 0","None, 0","None, 0",Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Somewhat slow for my needs,Just right for my needs,Yes,Unsure,Yes,,Connecting via LinkedIn was way easier and more efficient.,SVA was great with our company needs. This piece was excellent!,Extremely Likely,"At most other conferences, attendees are resume ready ahead of time.  At this conference, it seems they were there learning how to build their resume.  Which is great, but for recruiters, it makes the career fair more of a coaching experience than a hiring experience."
EN,"Brand recognition,Networking,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,,Ten or more,Less,Yes,Yes,No,Yes,Extremely interested,Yes ,Not Applicable,Not Applicable,"None, 0",Neutral ,,Agree,Neutral ,Neutral ,Agree,Agree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Agree,Somewhat slow for my needs,Extremely long amount of time for my needs,No,,,,,"More space for both, close the exhibit hall during sessions and more clarity around the corporate networking night",,
EN,"Networking,Research",,Networking,,Moderate progress in achieving goal,a corporate sponsor meet and greet session would be nice. ,5,Same,Yes,Don't Know / Unsure,No,Yes,Extremely interested,Not Applicable,Don't Know / Unsure,"None, 0",Don't Know / Unsure,Disagree,Agree,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,,Neutral ,Strongly Agree,Neutral ,Agree,Agree,Strongly Agree,Just right for my needs,Somewhat long amount of time for my needs,No,,,,,corporate only networking session,Likely ,Restaurant choices and food purchase options were limited. We are trapped at a Disney resort. A different city where we are able to walk to take a quick Uber to multiple options is a preference of mine.
EN,Brand recognition,,Brand recognition,,Minor progress in achieving goal,We would like to present next year to help students ,2,Less,Yes,No,No,Yes,Very interested,Not Applicable,"None, 0",Not Applicable,Not Applicable,Agree,Neutral ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Somewhat slow for my needs,Just right for my needs,Unsure,,,,,,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,N/A,9,Less,Yes,Yes,Yes,Yes,Moderately interested,Yes ,"None, 0",Don't Know / Unsure,Don't Know / Unsure,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,No,,,,,N/A,Extremely Likely,N/A
EN,Promoting a program or initiative,,Promoting a program or initiative,,Goal nearly achieved,"From SVA and the support we received by the staff, nothing as our needs were met. ",2,Same,Yes,Not Applicable,No,Yes,Moderately interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Neutral ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Somewhat slow for my needs,Just right for my needs,Yes,Yes,No,,,Our team was very satisfied with the event.  Not sure if there are any needed changes.,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Goal nearly achieved,,7,Same,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Yes,Extremely interested,Yes ,Not Applicable,"None, 0",Don't Know / Unsure,Agree,Strongly Agree,Not Applicable,Not Applicable,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Somewhat slow for my needs,Somewhat long amount of time for my needs,No,,,,,,Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative,Other",Coalition Building,Other,,Minor progress in achieving goal,"Great event, well organized. My only issue was that a shuttle service could have been in place from the overflow hotel locations to the convention. ",2,Same,Yes,No,Don't Know / Unsure,Yes,Moderately interested,Don't Know / Unsure,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral ,Agree,Neutral ,Neutral ,Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Unsure,,,,,,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Goal nearly achieved,"Continue to find ways to drive traffic to the ""booth"" area of the conference.  Can the same break out be offered more than once, students had to ""pick"" and only get one option for a particular breakout.",4,Less,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,Extremely interested,Yes ,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral ,Strongly Agree,Somewhat slow for my needs,Somewhat short amount of time for my needs,Yes,Yes,No,,,,Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative,Research",,Research,,Completely achieved goal,"I think overall we were able to distribute our research to a wider audience. I think if there was a way to include a research library or if reports could be placed in bags distributed to attendees we'd reach a wider audience. 

I think that a research library would be a great way to introduce students to the different institutions conducting research on veterans issue. This library could be a booth for free literature in the main area for registration. I know there are many researchers who attend and students who are interested in research careers.",3,Same,Yes,No,Don't Know / Unsure,Yes,Extremely interested,Yes ,"None, 0","None, 0","None, 0",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,No,,,,,"I'm not sure. We always have a great time. I think the fees are fair and it's nice to know we can contribute with our sponsorship. Perhaps a nonprofit spotlight? I noticed that the focus is mostly on employment, but we would like to see what other nonprofits are doing showcased. It would be kinda cool to have a short session with all the nonprofits sharing their work and goals for the year.",Extremely Likely,"This is my favorite conference every year. Let's get into some serious research partnerships! I like that NASPA has yearly conferences, but also has regional conferences. So the Western region and others could meet up throughout the year. They also have Knowledge Communities or KPs that report out at annual meetings. They collaborate on specific issues and have committees that are elected, which allows people to stay in touch throughout the year and bring valuable knowledge to the annual conferences. I'd be happy to talk further. It would be great to stay connected with student vets on my side of the country."
EN,"Brand recognition,Networking,Recruiting employees",,Networking,,Completely achieved goal,have the campus set up by industry or college major categories,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,No,Yes,Extremely interested,Yes ,"None, 0","None, 0",Don't Know / Unsure,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Agree,Neutral ,Agree,Agree,Agree,Strongly Agree,Somewhat slow for my needs,Just right for my needs,Yes,Yes,No,,,"Communicate to Chapter attendees prior to the event what types of majors we are looking to hire to try to boost attendance/awareness of accounting/business majors.
",Likely ,
EN,"Brand recognition,Marketing research ,Networking,Research",,Marketing research ,,Completely achieved goal,,2,Same,Yes,No,No,Yes,Moderately interested,Yes ,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,,,Likely ,
EN,"Networking,Promoting a program or initiative",,Networking,,Goal nearly achieved,"QR codes on the back of the nametags are a great, easy way to exchange accurate contact information, but few students seemed aware of this tool.",2,More,Yes,No,Don't Know / Unsure,Yes,Very interested,No,"None, 0","None, 0","None, 0",Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,No,,,,,,Extremely Likely,"We appreciate the planning of meals/breaks to be colocated with the SVA campus, so as to provide incentive for vets to visit the campus."
EN,"Brand recognition,Networking,Recruiting employees,Research",,Networking,,Completely achieved goal,"Understanding the conference agenda better. Overall, the communication wasn’t the greatest leading up to the event and it was difficult to identify the proper resources to support. Changed timelines and events last minute in several instances created some confusion with our attendees and took away some of the overall value. ",5,Same,Yes,Yes,No,Yes,Moderately interested,Yes ,Not Applicable,Not Applicable,"None, 0",Disagree,Agree,Agree,Agree,Neutral ,Disagree,Agree,Agree,Agree,Neutral ,Agree,Disagree,Agree,Somewhat slow for my needs,Just right for my needs,Yes,Yes,Unsure,,,"Better communication prior to the event, we had no idea there would be an opportunity to conduct interviews on the spot, the dress code was unclear. Even though the agenda laid out the locations and times, there were no addresses for people who were staying at offsite locations. Things could've been better outlined with signage inside the conference center. The breakout sessions were so packed there was very little room for questions or open dialogue. ",Extremely Likely,"As a veteran, I knew somewhat what to expect and was able to manage my team's expectations prior to the event however, it's tough to sell when asking for borrowed resources. I would suggest adding a highlights section in your next event's registration e.g. newly formed partnerships, reach out to companies that attended, each quarter, to capture any hires or success stories post event.  "
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,Promoting a program or initiative,,Promoting a program or initiative,,Goal nearly achieved,,2,Same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking",,Networking,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Recruiting employees",,Brand recognition,,Completely achieved goal,,4,Same,Yes,No,No,No,Very interested,Yes ,"None, 0","None, 0",Not Applicable,,,,,,,,,,,,,,,,,,,,,,,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Recruiting employees",,Recruiting employees,,No progress towards goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Minor progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Marketing research ,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,"The ""job fair"" portion of the conference should be for a set time period, i.e. pre/during/post meals vs. the entire day (Fri and Sat).  This was not productive and prevented employers from attending a lot of the sessions, if not all of them.",4,Unsure / Don't Know,Yes,Don't Know / Unsure,Don't Know / Unsure,No,Moderately interested,Yes ,Ten or more,"None, 0","None, 0",Agree,Not Applicable,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Don't Know / Unsure,Strongly Agree,Strongly Agree,Disagree,Neutral ,Extremely slow for my needs,Extremely long amount of time for my needs,No,,,,,"Dedicated hours vs. the entire day.  You published that the employers were on site all day, which was entirely too long.",Unsure,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Goal nearly achieved,Longer panel presentation,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Yes,Very interested,Yes ,"None, 0","None, 0",Don't Know / Unsure,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Moderate progress in achieving goal,Attendees had a basic understanding of LinkedIn. Encourage attendees to do research on the exhibitors prior to the event. This would set them up for success when interacting with recruiters at the event and allow us to provide more constructive feedback on their profiles.  ,6,Same,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,No,Extremely interested,Don't Know / Unsure,"None, 0","None, 0",Don't Know / Unsure,Disagree,Neutral ,Agree,Agree,Disagree,Don't Know / Unsure,Disagree,Agree,Agree,Agree,Neutral ,Disagree,Neutral ,Somewhat slow for my needs,Just right for my needs,Yes,Yes,No,,Have the QRD code on the front of the name tag. Many attendees and exhibitors used their tag holders for storage and accessing the QDR code on the back of the tag was difficult at times. ,"The scavenger hunt could have been more deliberate and organized. Have attendees register groups to have more participation and more foot traffic to the exhibits. Our booth was out of QRD codes within 5 minutes of the start. Additionally, present the rules and process earlier so everyone know how to participate.  ",Likely ,"The app was a useful too, but there was a lot of confusion on how to get signed in. This was compounded because our people were all registered under one email. "
EN,"Brand recognition,Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,More organized with regards to when the Campus was open for tabling. ,3,Less,Yes,No,Don't Know / Unsure,Yes,Moderately interested,Don't Know / Unsure,"None, 0","None, 0",Not Applicable,Disagree,Agree,Agree,Agree,Neutral ,Strongly Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Don't Know / Unsure,Somewhat slow for my needs,Extremely long amount of time for my needs,Yes,Yes,No,,,"shorter ""campus"" hours to allow for more centralized timing of visits from potential candidates",Unsure,
EN,"Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Goal nearly achieved,,Unsure / Don't Know,Same,Don't Know / Unsure,No,Yes,Yes,Very interested,Yes ,Ten or more,,Don't Know / Unsure,Agree,Agree,Agree,Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Neutral ,Neutral ,Agree,Just right for my needs,Somewhat short amount of time for my needs,No,,,,,"The lead capture showed up for all exhibitors, no way of limiting to our organization",Likely ,"There doesn't seem to be much change year to year and while there are some sessions that are important for every new attendee to have access to, it's hard to justify the cost when you've attended a few SVA events and know the messaging- fortunately my organization covered the registration and my time."
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Goal nearly achieved,A better booth placement that is not behind or blocked by a pillar. Our booth had a pillar that block attendees from viewing our booth from the main traffic area.,1,More,Don't Know / Unsure,Don't Know / Unsure,No,No,Very interested,Not Applicable,Not Applicable,Not Applicable,"None, 0",Don't Know / Unsure,Agree,Agree,Neutral ,Don't Know / Unsure,Agree,Disagree,Neutral ,Not Applicable,Not Applicable,Disagree,Agree,Don't Know / Unsure,Somewhat slow for my needs,Just right for my needs,Yes,Yes,Yes,,Scanning had issues which needs to be improved. Visits to profiles did not always populate contact information fields. Once downloaded additional information was shown.,Advocate for a stronger Gilman International and State Department presence,Extremely Likely,Acknowledge former chapter officers who are now with an exhibitor. This shows newer SVA members pathways to new career opportunities.
EN,"Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,None applicable,1,More,Don't Know / Unsure,No,Yes,Yes,Slightly interested,Yes ,Ten or more,"None, 0",4,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Neutral ,Agree,Agree,Just right for my needs,Somewhat long amount of time for my needs,No,,,,,Nothing comes to mind atm...,Likely ,"'- Identify triggers within certain environments (large crowds, loud noises, etc) to accommodate severe anxiety disorders and PTSD
- Arrange billeting options closer to exhibition venue and/or arrange transportation for those vets who have issues ambulating or use wheeled mobility devices"
EN,"Brand recognition,Networking,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,"Help promote to bilingual media talent (engineers, technicians, IT, marketing...) to attend",8,Less,Yes,Don't Know / Unsure,Yes,Yes,Moderately interested,Yes ,5,"None, 0",3,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Somewhat slow for my needs,Somewhat short amount of time for my needs,Yes,Unsure,No,,,,Likely ,
EN,Recruiting employees,,Recruiting employees,,Moderate progress in achieving goal,,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,Slightly interested,No,4,"None, 0",2,Agree,Not Applicable,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Just right for my needs,Just right for my needs,Unsure,,,,,,Likely ,
EN,"Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,2,Same,Yes,No,Don't Know / Unsure,Yes,Very interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Don't Know / Unsure,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not Applicable,,Strongly Agree,Agree,Strongly Agree,,Just right for my needs,Just right for my needs,No,,,,,Include the higher education sponsors in the panels for the breakout sessions.,Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Minor progress in achieving goal,To have a presentation jn the breakout sessions ,4,Same,Yes,No,Yes,Yes,Extremely interested,No,"None, 0","None, 0","None, 0",Disagree,Strongly Agree,Neutral ,Neutral ,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,It was great as it was. ,"The supply service (shepard) was terrible and overpriced. $279 we weren't expecting to pay for four small boxes that arrived damaged, rendering some of our materials to waste. (No where in the comms materials did we see there was a fee for using their services nor what the fee would be. Two days before the conference, i got an angry call demanding payment or oir items would not arrive.) The staff of the storage company were rude. 
We would have liked the option to contribute an item to the swag bags attendees received.",Extremely Likely,"Screens of some sort between booths. The noise caused us to lose our voices as we were practically shouting to be heard. Also recommend a different storage service company. 
It would also be nice to have a networking session with others in the campus before it opened.  It sort of happened informally, but an intentional option would be nice."
